;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/30/2021 4:49:58 PM
;----------------------------------------------

;Address Opcode 	ASM
L___Lib_Sprintf__doprntf403:
0x0ED2	0x902F    	POP        R2
0x0ED4	0x903F    	POP        R3
0x0ED6	0x2300    	TST        R16
0x0ED8	0xF0A9    	BREQ       L___Lib_Sprintf__doprntf74
L___Lib_Sprintf__doprntf404:
;__Lib_Sprintf.c,387 :: 		
0x0EDA	0x850F    	LDD        R16, Y+15
0x0EDC	0x8918    	LDD        R17, Y+16
0x0EDE	0x8929    	LDD        R18, Y+17
0x0EE0	0x893A    	LDD        R19, Y+18
0x0EE2	0xE0B0    	LDI        R27, 0
0x0EE4	0x270B    	EOR        R16, R27
0x0EE6	0xE0B0    	LDI        R27, 0
0x0EE8	0x271B    	EOR        R17, R27
0x0EEA	0xE0B0    	LDI        R27, 0
0x0EEC	0x272B    	EOR        R18, R27
0x0EEE	0xE8B0    	LDI        R27, 128
0x0EF0	0x273B    	EOR        R19, R27
0x0EF2	0x870F    	STD        Y+15, R16
0x0EF4	0x8B18    	STD        Y+16, R17
0x0EF6	0x8B29    	STD        Y+17, R18
0x0EF8	0x8B3A    	STD        Y+18, R19
;__Lib_Sprintf.c,388 :: 		
0x0EFA	0x850D    	LDD        R16, Y+13
0x0EFC	0x851E    	LDD        R17, Y+14
0x0EFE	0x6003    	ORI        R16, 3
0x0F00	0x870D    	STD        Y+13, R16
0x0F02	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,389 :: 		
L___Lib_Sprintf__doprntf74:
;__Lib_Sprintf.c,390 :: 		
0x0F04	0xE0B0    	LDI        R27, 0
0x0F06	0x8BBB    	STD        Y+19, R27
0x0F08	0x8BBC    	STD        Y+20, R27
;__Lib_Sprintf.c,391 :: 		
0x0F0A	0x923F    	PUSH       R3
0x0F0C	0x922F    	PUSH       R2
0x0F0E	0x850F    	LDD        R16, Y+15
0x0F10	0x8918    	LDD        R17, Y+16
0x0F12	0x8929    	LDD        R18, Y+17
0x0F14	0x893A    	LDD        R19, Y+18
0x0F16	0xE040    	LDI        R20, 0
0x0F18	0xE050    	LDI        R21, 0
0x0F1A	0xE060    	LDI        R22, 0
0x0F1C	0xE070    	LDI        R23, 0
0x0F1E	0xDA9B    	RCALL      _float_op_diff+0
0x0F20	0x2800    	OR         R0, R0
0x0F22	0xE000    	LDI        R16, 0
0x0F24	0xF009    	BREQ       L___Lib_Sprintf__doprntf405
0x0F26	0xE001    	LDI        R16, 1
L___Lib_Sprintf__doprntf405:
0x0F28	0x902F    	POP        R2
0x0F2A	0x903F    	POP        R3
0x0F2C	0x2300    	TST        R16
0x0F2E	0xF409    	BRNE       L___Lib_Sprintf__doprntf406
0x0F30	0xC08B    	RJMP       L___Lib_Sprintf__doprntf75
L___Lib_Sprintf__doprntf406:
;__Lib_Sprintf.c,392 :: 		
0x0F32	0x01AE    	MOVW       R20, R28
0x0F34	0x5E4D    	SUBI       R20, 237
0x0F36	0x4F5F    	SBCI       R21, 255
0x0F38	0x01FE    	MOVW       R30, R28
0x0F3A	0x963F    	ADIW       R30, 15
0x0F3C	0x9101    	LD         R16, Z+
0x0F3E	0x9111    	LD         R17, Z+
0x0F40	0x9121    	LD         R18, Z+
0x0F42	0x9131    	LD         R19, Z+
0x0F44	0xE1B7    	LDI        R27, 23
L___Lib_Sprintf__doprntf407:
0x0F46	0x9536    	LSR        R19
0x0F48	0x9527    	ROR        R18
0x0F4A	0x9517    	ROR        R17
0x0F4C	0x9507    	ROR        R16
0x0F4E	0x95BA    	DEC        R27
0x0F50	0xF7D1    	BRNE       L___Lib_Sprintf__doprntf407
L___Lib_Sprintf__doprntf408:
0x0F52	0x7010    	ANDI       R17, 0
0x0F54	0x570E    	SUBI       R16, 126
0x0F56	0x4010    	SBCI       R17, 0
0x0F58	0x01FA    	MOVW       R30, R20
0x0F5A	0x9301    	ST         Z+, R16
0x0F5C	0x9311    	ST         Z+, R17
;__Lib_Sprintf.c,393 :: 		
0x0F5E	0x890B    	LDD        R16, Y+19
0x0F60	0x891C    	LDD        R17, Y+20
0x0F62	0x5001    	SUBI       R16, 1
0x0F64	0x4010    	SBCI       R17, 0
0x0F66	0x8B0B    	STD        Y+19, R16
0x0F68	0x8B1C    	STD        Y+20, R17
;__Lib_Sprintf.c,394 :: 		
0x0F6A	0xE043    	LDI        R20, 3
0x0F6C	0xE050    	LDI        R21, 0
0x0F6E	0xDD10    	RCALL      _Mul_16x16+0
0x0F70	0x8B0B    	STD        Y+19, R16
0x0F72	0x8B1C    	STD        Y+20, R17
;__Lib_Sprintf.c,395 :: 		
0x0F74	0x927F    	PUSH       R7
0x0F76	0x926F    	PUSH       R6
0x0F78	0x925F    	PUSH       R5
0x0F7A	0x924F    	PUSH       R4
0x0F7C	0x923F    	PUSH       R3
0x0F7E	0x922F    	PUSH       R2
0x0F80	0xE04A    	LDI        R20, 10
0x0F82	0xE050    	LDI        R21, 0
0x0F84	0xD9EC    	RCALL      _Div_16x16_S+0
0x0F86	0x018B    	MOVW       R16, R22
0x0F88	0x902F    	POP        R2
0x0F8A	0x903F    	POP        R3
0x0F8C	0x904F    	POP        R4
0x0F8E	0x905F    	POP        R5
0x0F90	0x906F    	POP        R6
0x0F92	0x907F    	POP        R7
0x0F94	0x8B0B    	STD        Y+19, R16
0x0F96	0x8B1C    	STD        Y+20, R17
;__Lib_Sprintf.c,396 :: 		
0x0F98	0xE020    	LDI        R18, 0
0x0F9A	0xE030    	LDI        R19, 0
0x0F9C	0x1702    	CP         R16, R18
0x0F9E	0x0713    	CPC        R17, R19
0x0FA0	0xF434    	BRGE       L___Lib_Sprintf__doprntf76
L___Lib_Sprintf__doprntf409:
;__Lib_Sprintf.c,397 :: 		
0x0FA2	0x890B    	LDD        R16, Y+19
0x0FA4	0x891C    	LDD        R17, Y+20
0x0FA6	0x5001    	SUBI       R16, 1
0x0FA8	0x4010    	SBCI       R17, 0
0x0FAA	0x8B0B    	STD        Y+19, R16
0x0FAC	0x8B1C    	STD        Y+20, R17
L___Lib_Sprintf__doprntf76:
;__Lib_Sprintf.c,398 :: 		
0x0FAE	0x880B    	LDD        R0, Y+19
0x0FB0	0xE000    	LDI        R16, 0
0x0FB2	0x1900    	SUB        R16, R0
0x0FB4	0x927F    	PUSH       R7
0x0FB6	0x926F    	PUSH       R6
0x0FB8	0x925F    	PUSH       R5
0x0FBA	0x924F    	PUSH       R4
0x0FBC	0x923F    	PUSH       R3
0x0FBE	0x922F    	PUSH       R2
0x0FC0	0x2E20    	MOV        R2, R16
0x0FC2	0xDB12    	RCALL      __Lib_Sprintf_scale+0
0x0FC4	0x902F    	POP        R2
0x0FC6	0x903F    	POP        R3
0x0FC8	0x904F    	POP        R4
0x0FCA	0x905F    	POP        R5
0x0FCC	0x906F    	POP        R6
0x0FCE	0x907F    	POP        R7
0x0FD0	0x923F    	PUSH       R3
0x0FD2	0x922F    	PUSH       R2
0x0FD4	0x854F    	LDD        R20, Y+15
0x0FD6	0x8958    	LDD        R21, Y+16
0x0FD8	0x8969    	LDD        R22, Y+17
0x0FDA	0x897A    	LDD        R23, Y+18
0x0FDC	0xD9ED    	RCALL      _float_fpmul1+0
0x0FDE	0x8B0D    	STD        Y+21, R16
0x0FE0	0x8B1E    	STD        Y+22, R17
0x0FE2	0x8B2F    	STD        Y+23, R18
0x0FE4	0x8F38    	STD        Y+24, R19
;__Lib_Sprintf.c,399 :: 		
0x0FE6	0xE040    	LDI        R20, 0
0x0FE8	0xE050    	LDI        R21, 0
0x0FEA	0xE860    	LDI        R22, 128
0x0FEC	0xE37F    	LDI        R23, 63
0x0FEE	0x890D    	LDD        R16, Y+21
0x0FF0	0x891E    	LDD        R17, Y+22
0x0FF2	0x892F    	LDD        R18, Y+23
0x0FF4	0x8D38    	LDD        R19, Y+24
0x0FF6	0xDCC5    	RCALL      _float_op_less+0
0x0FF8	0x2800    	OR         R0, R0
0x0FFA	0xE000    	LDI        R16, 0
0x0FFC	0xF009    	BREQ       L___Lib_Sprintf__doprntf410
0x0FFE	0xE001    	LDI        R16, 1
L___Lib_Sprintf__doprntf410:
0x1000	0x902F    	POP        R2
0x1002	0x903F    	POP        R3
0x1004	0x2300    	TST        R16
0x1006	0xF039    	BREQ       L___Lib_Sprintf__doprntf77
L___Lib_Sprintf__doprntf411:
;__Lib_Sprintf.c,400 :: 		
0x1008	0x890B    	LDD        R16, Y+19
0x100A	0x891C    	LDD        R17, Y+20
0x100C	0x5001    	SUBI       R16, 1
0x100E	0x4010    	SBCI       R17, 0
0x1010	0x8B0B    	STD        Y+19, R16
0x1012	0x8B1C    	STD        Y+20, R17
0x1014	0xC019    	RJMP       L___Lib_Sprintf__doprntf78
L___Lib_Sprintf__doprntf77:
;__Lib_Sprintf.c,402 :: 		
0x1016	0x923F    	PUSH       R3
0x1018	0x922F    	PUSH       R2
0x101A	0xE040    	LDI        R20, 0
0x101C	0xE050    	LDI        R21, 0
0x101E	0xE260    	LDI        R22, 32
0x1020	0xE471    	LDI        R23, 65
0x1022	0x890D    	LDD        R16, Y+21
0x1024	0x891E    	LDD        R17, Y+22
0x1026	0x892F    	LDD        R18, Y+23
0x1028	0x8D38    	LDD        R19, Y+24
0x102A	0xDA1C    	RCALL      _float_op_gequ+0
0x102C	0x2800    	OR         R0, R0
0x102E	0xE000    	LDI        R16, 0
0x1030	0xF009    	BREQ       L___Lib_Sprintf__doprntf412
0x1032	0xE001    	LDI        R16, 1
L___Lib_Sprintf__doprntf412:
0x1034	0x902F    	POP        R2
0x1036	0x903F    	POP        R3
0x1038	0x2300    	TST        R16
0x103A	0xF031    	BREQ       L___Lib_Sprintf__doprntf79
L___Lib_Sprintf__doprntf413:
;__Lib_Sprintf.c,403 :: 		
0x103C	0x890B    	LDD        R16, Y+19
0x103E	0x891C    	LDD        R17, Y+20
0x1040	0x5F0F    	SUBI       R16, 255
0x1042	0x4F1F    	SBCI       R17, 255
0x1044	0x8B0B    	STD        Y+19, R16
0x1046	0x8B1C    	STD        Y+20, R17
L___Lib_Sprintf__doprntf79:
L___Lib_Sprintf__doprntf78:
;__Lib_Sprintf.c,404 :: 		
L___Lib_Sprintf__doprntf75:
;__Lib_Sprintf.c,405 :: 		
0x1048	0x892B    	LDD        R18, Y+19
0x104A	0x893C    	LDD        R19, Y+20
0x104C	0xE000    	LDI        R16, 0
0x104E	0xE010    	LDI        R17, 0
0x1050	0x1702    	CP         R16, R18
0x1052	0x0713    	CPC        R17, R19
0x1054	0xF01C    	BRLT       L___Lib_Sprintf__doprntf80
L___Lib_Sprintf__doprntf414:
;__Lib_Sprintf.c,406 :: 		
0x1056	0xE0B1    	LDI        R27, 1
0x1058	0x87BA    	STD        Y+10, R27
0x105A	0xC002    	RJMP       L___Lib_Sprintf__doprntf81
L___Lib_Sprintf__doprntf80:
;__Lib_Sprintf.c,408 :: 		
0x105C	0x890B    	LDD        R16, Y+19
0x105E	0x870A    	STD        Y+10, R16
L___Lib_Sprintf__doprntf81:
;__Lib_Sprintf.c,409 :: 		
0x1060	0x850D    	LDD        R16, Y+13
0x1062	0x851E    	LDD        R17, Y+14
0x1064	0xFD10    	SBRC       R17, 0
0x1066	0xC015    	RJMP       L___Lib_Sprintf__doprntf322
0x1068	0x850D    	LDD        R16, Y+13
0x106A	0x851E    	LDD        R17, Y+14
0x106C	0xFF11    	SBRS       R17, 1
0x106E	0xC010    	RJMP       L___Lib_Sprintf__doprntf321
0x1070	0x892B    	LDD        R18, Y+19
0x1072	0x893C    	LDD        R19, Y+20
0x1074	0xEF0C    	LDI        R16, 252
0x1076	0xEF1F    	LDI        R17, 255
0x1078	0x1720    	CP         R18, R16
0x107A	0x0731    	CPC        R19, R17
0x107C	0xF044    	BRLT       L___Lib_Sprintf__doprntf320
L___Lib_Sprintf__doprntf415:
0x107E	0x892B    	LDD        R18, Y+19
0x1080	0x893C    	LDD        R19, Y+20
0x1082	0x8508    	LDD        R16, Y+8
0x1084	0x8519    	LDD        R17, Y+9
0x1086	0x1720    	CP         R18, R16
0x1088	0x0731    	CPC        R19, R17
0x108A	0xF40C    	BRGE       L___Lib_Sprintf__doprntf319
L___Lib_Sprintf__doprntf416:
0x108C	0xC001    	RJMP       L___Lib_Sprintf__doprntf314
L___Lib_Sprintf__doprntf320:
L___Lib_Sprintf__doprntf319:
0x108E	0xC001    	RJMP       L___Lib_Sprintf__doprntf313
L___Lib_Sprintf__doprntf314:
L___Lib_Sprintf__doprntf321:
0x1090	0xC353    	RJMP       L___Lib_Sprintf__doprntf88
L___Lib_Sprintf__doprntf313:
L___Lib_Sprintf__doprntf322:
;__Lib_Sprintf.c,410 :: 		
0x1092	0x8508    	LDD        R16, Y+8
0x1094	0x8519    	LDD        R17, Y+9
0x1096	0x2FB0    	MOV        R27, R16
0x1098	0x2BB1    	OR         R27, R17
0x109A	0xF051    	BREQ       L___Lib_Sprintf__doprntf324
L___Lib_Sprintf__doprntf417:
0x109C	0x850D    	LDD        R16, Y+13
0x109E	0x851E    	LDD        R17, Y+14
0x10A0	0xFF11    	SBRS       R17, 1
0x10A2	0xC006    	RJMP       L___Lib_Sprintf__doprntf323
L___Lib_Sprintf__doprntf312:
;__Lib_Sprintf.c,411 :: 		
0x10A4	0x8508    	LDD        R16, Y+8
0x10A6	0x8519    	LDD        R17, Y+9
0x10A8	0x5001    	SUBI       R16, 1
0x10AA	0x4010    	SBCI       R17, 0
0x10AC	0x8708    	STD        Y+8, R16
0x10AE	0x8719    	STD        Y+9, R17
;__Lib_Sprintf.c,410 :: 		
L___Lib_Sprintf__doprntf324:
L___Lib_Sprintf__doprntf323:
;__Lib_Sprintf.c,412 :: 		
0x10B0	0x8528    	LDD        R18, Y+8
0x10B2	0x8539    	LDD        R19, Y+9
0x10B4	0xE008    	LDI        R16, 8
0x10B6	0xE010    	LDI        R17, 0
0x10B8	0x1702    	CP         R16, R18
0x10BA	0x0713    	CPC        R17, R19
0x10BC	0xF418    	BRSH       L___Lib_Sprintf__doprntf92
L___Lib_Sprintf__doprntf418:
;__Lib_Sprintf.c,413 :: 		
0x10BE	0xE0B8    	LDI        R27, 8
0x10C0	0x87BA    	STD        Y+10, R27
0x10C2	0xC002    	RJMP       L___Lib_Sprintf__doprntf93
L___Lib_Sprintf__doprntf92:
;__Lib_Sprintf.c,415 :: 		
0x10C4	0x8508    	LDD        R16, Y+8
0x10C6	0x870A    	STD        Y+10, R16
L___Lib_Sprintf__doprntf93:
;__Lib_Sprintf.c,416 :: 		
0x10C8	0x923F    	PUSH       R3
0x10CA	0x922F    	PUSH       R2
0x10CC	0x850F    	LDD        R16, Y+15
0x10CE	0x8918    	LDD        R17, Y+16
0x10D0	0x8929    	LDD        R18, Y+17
0x10D2	0x893A    	LDD        R19, Y+18
0x10D4	0xE040    	LDI        R20, 0
0x10D6	0xE050    	LDI        R21, 0
0x10D8	0xE060    	LDI        R22, 0
0x10DA	0xE070    	LDI        R23, 0
0x10DC	0xD9BC    	RCALL      _float_op_diff+0
0x10DE	0x2800    	OR         R0, R0
0x10E0	0xE000    	LDI        R16, 0
0x10E2	0xF009    	BREQ       L___Lib_Sprintf__doprntf419
0x10E4	0xE001    	LDI        R16, 1
L___Lib_Sprintf__doprntf419:
0x10E6	0x902F    	POP        R2
0x10E8	0x903F    	POP        R3
0x10EA	0x2300    	TST        R16
0x10EC	0xF409    	BRNE       L___Lib_Sprintf__doprntf420
0x10EE	0xC0B8    	RJMP       L___Lib_Sprintf__doprntf94
L___Lib_Sprintf__doprntf420:
;__Lib_Sprintf.c,417 :: 		
0x10F0	0x927F    	PUSH       R7
0x10F2	0x926F    	PUSH       R6
0x10F4	0x925F    	PUSH       R5
0x10F6	0x924F    	PUSH       R4
0x10F8	0x923F    	PUSH       R3
0x10FA	0x922F    	PUSH       R2
0x10FC	0x882B    	LDD        R2, Y+19
0x10FE	0xDA74    	RCALL      __Lib_Sprintf_scale+0
0x1100	0x01A8    	MOVW       R20, R16
0x1102	0x01B9    	MOVW       R22, R18
0x1104	0x850F    	LDD        R16, Y+15
0x1106	0x8918    	LDD        R17, Y+16
0x1108	0x8929    	LDD        R18, Y+17
0x110A	0x893A    	LDD        R19, Y+18
0x110C	0xD99A    	RCALL      _float_fpdiv1+0
0x110E	0x870F    	STD        Y+15, R16
0x1110	0x8B18    	STD        Y+16, R17
0x1112	0x8B29    	STD        Y+17, R18
0x1114	0x8B3A    	STD        Y+18, R19
;__Lib_Sprintf.c,418 :: 		
0x1116	0x840A    	LDD        R0, Y+10
0x1118	0xE000    	LDI        R16, 0
0x111A	0x1900    	SUB        R16, R0
0x111C	0x2E20    	MOV        R2, R16
0x111E	0xDA64    	RCALL      __Lib_Sprintf_scale+0
0x1120	0x01A8    	MOVW       R20, R16
0x1122	0x01B9    	MOVW       R22, R18
0x1124	0x850F    	LDD        R16, Y+15
0x1126	0x8918    	LDD        R17, Y+16
0x1128	0x8929    	LDD        R18, Y+17
0x112A	0x893A    	LDD        R19, Y+18
0x112C	0xD98A    	RCALL      _float_fpdiv1+0
0x112E	0x902F    	POP        R2
0x1130	0x903F    	POP        R3
0x1132	0x904F    	POP        R4
0x1134	0x905F    	POP        R5
0x1136	0x906F    	POP        R6
0x1138	0x907F    	POP        R7
0x113A	0x870F    	STD        Y+15, R16
0x113C	0x8B18    	STD        Y+16, R17
0x113E	0x8B29    	STD        Y+17, R18
0x1140	0x8B3A    	STD        Y+18, R19
;__Lib_Sprintf.c,419 :: 		
0x1142	0xD958    	RCALL      _float_fpint+0
0x1144	0xD97B    	RCALL      _float_ulong2fp+0
0x1146	0x923F    	PUSH       R3
0x1148	0x922F    	PUSH       R2
0x114A	0x01A8    	MOVW       R20, R16
0x114C	0x01B9    	MOVW       R22, R18
0x114E	0x850F    	LDD        R16, Y+15
0x1150	0x8918    	LDD        R17, Y+16
0x1152	0x8929    	LDD        R18, Y+17
0x1154	0x893A    	LDD        R19, Y+18
0x1156	0xD944    	RCALL      _float_fpsub1+0
0x1158	0xE040    	LDI        R20, 0
0x115A	0xE050    	LDI        R21, 0
0x115C	0xE060    	LDI        R22, 0
0x115E	0xE37F    	LDI        R23, 63
0x1160	0xD981    	RCALL      _float_op_gequ+0
0x1162	0x2800    	OR         R0, R0
0x1164	0xE0B0    	LDI        R27, 0
0x1166	0xF009    	BREQ       L___Lib_Sprintf__doprntf421
0x1168	0xE0B1    	LDI        R27, 1
L___Lib_Sprintf__doprntf421:
0x116A	0x2F0B    	MOV        R16, R27
0x116C	0x902F    	POP        R2
0x116E	0x903F    	POP        R3
0x1170	0x2300    	TST        R16
0x1172	0xF089    	BREQ       L___Lib_Sprintf__doprntf95
L___Lib_Sprintf__doprntf422:
;__Lib_Sprintf.c,420 :: 		
0x1174	0x923F    	PUSH       R3
0x1176	0x922F    	PUSH       R2
0x1178	0x850F    	LDD        R16, Y+15
0x117A	0x8918    	LDD        R17, Y+16
0x117C	0x8929    	LDD        R18, Y+17
0x117E	0x893A    	LDD        R19, Y+18
0x1180	0xE040    	LDI        R20, 0
0x1182	0xE050    	LDI        R21, 0
0x1184	0xE060    	LDI        R22, 0
0x1186	0xE37F    	LDI        R23, 63
0x1188	0xD921    	RCALL      _float_fpadd1+0
0x118A	0x902F    	POP        R2
0x118C	0x903F    	POP        R3
0x118E	0x870F    	STD        Y+15, R16
0x1190	0x8B18    	STD        Y+16, R17
0x1192	0x8B29    	STD        Y+17, R18
0x1194	0x8B3A    	STD        Y+18, R19
L___Lib_Sprintf__doprntf95:
;__Lib_Sprintf.c,421 :: 		
0x1196	0x850F    	LDD        R16, Y+15
0x1198	0x8918    	LDD        R17, Y+16
0x119A	0x8929    	LDD        R18, Y+17
0x119C	0x893A    	LDD        R19, Y+18
0x119E	0xD92A    	RCALL      _float_fpint+0
0x11A0	0x854A    	LDD        R20, Y+10
0x11A2	0xE050    	LDI        R21, 0
0x11A4	0x5F4F    	SUBI       R20, 255
0x11A6	0x4F5F    	SBCI       R21, 255
0x11A8	0x01BA    	MOVW       R22, R20
0x11AA	0x0F66    	LSL        R22
0x11AC	0x1F77    	ROL        R23
0x11AE	0x0F66    	LSL        R22
0x11B0	0x1F77    	ROL        R23
0x11B2	0xE84B    	LDI        R20, lo_addr(__Lib_Sprintf_dpowers+0)
0x11B4	0xE25F    	LDI        R21, hi_addr(__Lib_Sprintf_dpowers+0)
0x11B6	0x01FB    	MOVW       R30, R22
0x11B8	0x0FE4    	ADD        R30, R20
0x11BA	0x1FF5    	ADC        R31, R21
0x11BC	0x9145    	LPM        R20, Z+
0x11BE	0x9155    	LPM        R21, Z+
0x11C0	0x9165    	LPM        R22, Z+
0x11C2	0x9175    	LPM        R23, Z+
0x11C4	0x1704    	CP         R16, R20
0x11C6	0x0715    	CPC        R17, R21
0x11C8	0x0726    	CPC        R18, R22
0x11CA	0x0737    	CPC        R19, R23
0x11CC	0xF0C0    	BRLO       L___Lib_Sprintf__doprntf96
L___Lib_Sprintf__doprntf423:
;__Lib_Sprintf.c,422 :: 		
0x11CE	0x923F    	PUSH       R3
0x11D0	0x922F    	PUSH       R2
0x11D2	0x850F    	LDD        R16, Y+15
0x11D4	0x8918    	LDD        R17, Y+16
0x11D6	0x8929    	LDD        R18, Y+17
0x11D8	0x893A    	LDD        R19, Y+18
0x11DA	0xEC4D    	LDI        R20, 205
0x11DC	0xEC5C    	LDI        R21, 204
0x11DE	0xEC6C    	LDI        R22, 204
0x11E0	0xE37D    	LDI        R23, 61
0x11E2	0xD8EA    	RCALL      _float_fpmul1+0
0x11E4	0x902F    	POP        R2
0x11E6	0x903F    	POP        R3
0x11E8	0x870F    	STD        Y+15, R16
0x11EA	0x8B18    	STD        Y+16, R17
0x11EC	0x8B29    	STD        Y+17, R18
0x11EE	0x8B3A    	STD        Y+18, R19
;__Lib_Sprintf.c,423 :: 		
0x11F0	0x890B    	LDD        R16, Y+19
0x11F2	0x891C    	LDD        R17, Y+20
0x11F4	0x5F0F    	SUBI       R16, 255
0x11F6	0x4F1F    	SBCI       R17, 255
0x11F8	0x8B0B    	STD        Y+19, R16
0x11FA	0x8B1C    	STD        Y+20, R17
;__Lib_Sprintf.c,424 :: 		
0x11FC	0xC031    	RJMP       L___Lib_Sprintf__doprntf97
L___Lib_Sprintf__doprntf96:
;__Lib_Sprintf.c,426 :: 		
0x11FE	0x850F    	LDD        R16, Y+15
0x1200	0x8918    	LDD        R17, Y+16
0x1202	0x8929    	LDD        R18, Y+17
0x1204	0x893A    	LDD        R19, Y+18
0x1206	0xD8F6    	RCALL      _float_fpint+0
0x1208	0x854A    	LDD        R20, Y+10
0x120A	0x2F64    	MOV        R22, R20
0x120C	0xE070    	LDI        R23, 0
0x120E	0x0F66    	LSL        R22
0x1210	0x1F77    	ROL        R23
0x1212	0x0F66    	LSL        R22
0x1214	0x1F77    	ROL        R23
0x1216	0xE84B    	LDI        R20, lo_addr(__Lib_Sprintf_dpowers+0)
0x1218	0xE25F    	LDI        R21, hi_addr(__Lib_Sprintf_dpowers+0)
0x121A	0x01FB    	MOVW       R30, R22
0x121C	0x0FE4    	ADD        R30, R20
0x121E	0x1FF5    	ADC        R31, R21
0x1220	0x9145    	LPM        R20, Z+
0x1222	0x9155    	LPM        R21, Z+
0x1224	0x9165    	LPM        R22, Z+
0x1226	0x9175    	LPM        R23, Z+
0x1228	0x1704    	CP         R16, R20
0x122A	0x0715    	CPC        R17, R21
0x122C	0x0726    	CPC        R18, R22
0x122E	0x0737    	CPC        R19, R23
0x1230	0xF4B8    	BRSH       L___Lib_Sprintf__doprntf98
L___Lib_Sprintf__doprntf424:
;__Lib_Sprintf.c,427 :: 		
0x1232	0x923F    	PUSH       R3
0x1234	0x922F    	PUSH       R2
0x1236	0x850F    	LDD        R16, Y+15
0x1238	0x8918    	LDD        R17, Y+16
0x123A	0x8929    	LDD        R18, Y+17
0x123C	0x893A    	LDD        R19, Y+18
0x123E	0xE040    	LDI        R20, 0
0x1240	0xE050    	LDI        R21, 0
0x1242	0xE260    	LDI        R22, 32
0x1244	0xE471    	LDI        R23, 65
0x1246	0xD8B8    	RCALL      _float_fpmul1+0
0x1248	0x902F    	POP        R2
0x124A	0x903F    	POP        R3
0x124C	0x870F    	STD        Y+15, R16
0x124E	0x8B18    	STD        Y+16, R17
0x1250	0x8B29    	STD        Y+17, R18
0x1252	0x8B3A    	STD        Y+18, R19
;__Lib_Sprintf.c,428 :: 		
0x1254	0x890B    	LDD        R16, Y+19
0x1256	0x891C    	LDD        R17, Y+20
0x1258	0x5001    	SUBI       R16, 1
0x125A	0x4010    	SBCI       R17, 0
0x125C	0x8B0B    	STD        Y+19, R16
0x125E	0x8B1C    	STD        Y+20, R17
;__Lib_Sprintf.c,429 :: 		
L___Lib_Sprintf__doprntf98:
L___Lib_Sprintf__doprntf97:
;__Lib_Sprintf.c,430 :: 		
L___Lib_Sprintf__doprntf94:
;__Lib_Sprintf.c,431 :: 		
0x1260	0x850D    	LDD        R16, Y+13
0x1262	0x851E    	LDD        R17, Y+14
0x1264	0xFF11    	SBRS       R17, 1
0x1266	0xC06F    	RJMP       L___Lib_Sprintf__doprntf328
0x1268	0x850D    	LDD        R16, Y+13
0x126A	0x851E    	LDD        R17, Y+14
0x126C	0xFD13    	SBRC       R17, 3
0x126E	0xC06B    	RJMP       L___Lib_Sprintf__doprntf327
L___Lib_Sprintf__doprntf311:
;__Lib_Sprintf.c,432 :: 		
0x1270	0x8528    	LDD        R18, Y+8
0x1272	0x8539    	LDD        R19, Y+9
0x1274	0xE00A    	LDI        R16, 10
0x1276	0xE010    	LDI        R17, 0
0x1278	0x1702    	CP         R16, R18
0x127A	0x0713    	CPC        R17, R19
0x127C	0xF424    	BRGE       L___Lib_Sprintf__doprntf102
L___Lib_Sprintf__doprntf425:
;__Lib_Sprintf.c,433 :: 		
0x127E	0xE0BA    	LDI        R27, 10
0x1280	0x87B8    	STD        Y+8, R27
0x1282	0xE0B0    	LDI        R27, 0
0x1284	0x87B9    	STD        Y+9, R27
L___Lib_Sprintf__doprntf102:
;__Lib_Sprintf.c,434 :: 		
0x1286	0x850F    	LDD        R16, Y+15
0x1288	0x8918    	LDD        R17, Y+16
0x128A	0x8929    	LDD        R18, Y+17
0x128C	0x893A    	LDD        R19, Y+18
0x128E	0xD8B2    	RCALL      _float_fpint+0
0x1290	0x8B0D    	STD        Y+21, R16
0x1292	0x8B1E    	STD        Y+22, R17
0x1294	0x8B2F    	STD        Y+23, R18
0x1296	0x8F38    	STD        Y+24, R19
;__Lib_Sprintf.c,435 :: 		
L___Lib_Sprintf__doprntf103:
0x1298	0x890D    	LDD        R16, Y+21
0x129A	0x891E    	LDD        R17, Y+22
0x129C	0x892F    	LDD        R18, Y+23
0x129E	0x8D38    	LDD        R19, Y+24
0x12A0	0x2FB0    	MOV        R27, R16
0x12A2	0x2BB1    	OR         R27, R17
0x12A4	0x2BB2    	OR         R27, R18
0x12A6	0x2BB3    	OR         R27, R19
0x12A8	0xF149    	BREQ       L___Lib_Sprintf__doprntf326
L___Lib_Sprintf__doprntf426:
0x12AA	0xE04A    	LDI        R20, 10
0x12AC	0xE050    	LDI        R21, 0
0x12AE	0xE060    	LDI        R22, 0
0x12B0	0xE070    	LDI        R23, 0
0x12B2	0x890D    	LDD        R16, Y+21
0x12B4	0x891E    	LDD        R17, Y+22
0x12B6	0x892F    	LDD        R18, Y+23
0x12B8	0x8D38    	LDD        R19, Y+24
0x12BA	0xDB41    	RCALL      _Div_32x32_U+0
0x12BC	0x018D    	MOVW       R16, R26
0x12BE	0x019F    	MOVW       R18, R30
0x12C0	0x3030    	CPI        R19, 0
0x12C2	0xF429    	BRNE       L___Lib_Sprintf__doprntf427
0x12C4	0x3020    	CPI        R18, 0
